com.brainsoon.utils.BitmapScannerActivity -> com.brainsoon.utils.BitmapScannerActivity:
    org.geometerplus.android.fbreader.covers.CoverHolder$CoverSyncRunnable coverSyncRunnable -> e
    java.util.concurrent.Future coverBitmapTask -> c
    java.lang.Runnable coverBitmapRunnable -> f
    40:47:void <init>(org.geometerplus.android.fbreader.covers.CoverManager,android.widget.ImageView,org.geometerplus.fbreader.tree.FBTree$Key) -> <init>
    50:58:void setKey(org.geometerplus.fbreader.tree.FBTree$Key) -> a
    31:31:org.geometerplus.android.fbreader.covers.CoverHolder$CoverSyncRunnable access$002(org.geometerplus.android.fbreader.covers.CoverHolder,org.geometerplus.android.fbreader.covers.CoverHolder$CoverSyncRunnable) -> a
    31:31:org.geometerplus.android.fbreader.covers.CoverHolder$CoverSyncRunnable access$000(org.geometerplus.android.fbreader.covers.CoverHolder) -> a
    31:31:org.geometerplus.android.fbreader.covers.CoverManager access$300(org.geometerplus.android.fbreader.covers.CoverHolder) -> b
    31:31:java.lang.Runnable access$402(org.geometerplus.android.fbreader.covers.CoverHolder,java.lang.Runnable) -> a
    31:31:java.lang.Runnable access$400(org.geometerplus.android.fbreader.covers.CoverHolder) -> c
org.geometerplus.android.fbreader.covers.CoverHolder$CoverBitmapRunnable -> org.geometerplus.android.fbreader.covers.c$a:
    org.geometerplus.zlibrary.core.image.ZLLoadableImage myImage -> b
    org.geometerplus.fbreader.tree.FBTree$Key myKey -> c
    org.geometerplus.android.fbreader.covers.CoverHolder this$0 -> a
    107:113:void <init>(org.geometerplus.android.fbreader.covers.CoverHolder,org.geometerplus.zlibrary.core.image.ZLLoadableImage) -> <init>
    116:165:void run() -> run
    103:103:org.geometerplus.fbreader.tree.FBTree$Key access$500(org.geometerplus.android.fbreader.covers.CoverHolder$CoverBitmapRunnable) -> a
org.geometerplus.android.fbreader.covers.CoverHolder$CoverBitmapRunnable$1 -> org.geometerplus.android.fbreader.covers.d:
    android.graphics.Bitmap val$coverBitmap -> a
    org.geometerplus.android.fbreader.covers.CoverHolder$CoverBitmapRunnable this$1 -> b
    147:147:void <init>(org.geometerplus.android.fbreader.covers.CoverHolder$CoverBitmapRunnable,android.graphics.Bitmap) -> <init>
    150:155:void run() -> run
org.geometerplus.android.fbreader.covers.CoverHolder$CoverSyncRunnable -> org.geometerplus.android.fbreader.covers.c$b:
    org.geometerplus.zlibrary.core.image.ZLLoadableImage myImage -> b
    org.geometerplus.fbreader.tree.FBTree$Key myKey -> c
    org.geometerplus.android.fbreader.covers.CoverHolder this$0 -> a
    64:70:void <init>(org.geometerplus.android.fbreader.covers.CoverHolder,org.geometerplus.zlibrary.core.image.ZLLoadableImage) -> <init>
    73:100:void run() -> run
    60:60:org.geometerplus.fbreader.tree.FBTree$Key access$100(org.geometerplus.android.fbreader.covers.CoverHolder$CoverSyncRunnable) -> a
    60:60:org.geometerplus.zlibrary.core.image.ZLLoadableImage access$200(org.geometerplus.android.fbreader.covers.CoverHolder$CoverSyncRunnable) -> b
org.geometerplus.android.fbreader.covers.CoverHolder$CoverSyncRunnable$1 -> org.geometerplus.android.fbreader.covers.e:
    org.geometerplus.android.fbreader.covers.CoverHolder$CoverSyncRunnable this$1 -> a
    84:84:void <init>(org.geometerplus.android.fbreader.covers.CoverHolder$CoverSyncRunnable) -> <init>
    87:92:void run() -> run
org.geometerplus.android.fbreader.covers.CoverManager -> org.geometerplus.android.fbreader.covers.f:
    org.geometerplus.android.fbreader.covers.CoverCache Cache -> a
    java.util.concurrent.ExecutorService myPool -> b
    android.app.Activity myActivity -> c
    int myCoverWidth -> d
    int myCoverHeight -> e
    37:58:void <init>(android.app.Activity,int,int) -> <init>
    61:62:void runOnUiThread(java.lang.Runnable) -> a
    65:69:void setupCoverView(android.widget.ImageView) -> a
    72:77:android.graphics.Bitmap getBitmap(org.geometerplus.zlibrary.core.image.ZLImage) -> a
    81:92:void setCoverForView(org.geometerplus.android.fbreader.covers.CoverHolder,org.geometerplus.zlibrary.core.image.ZLLoadableImage) -> a
    95:102:org.geometerplus.android.fbreader.covers.CoverHolder getHolder(android.widget.ImageView,org.geometerplus.fbreader.tree.FBTree) -> b
    106:132:boolean trySetCoverImage(android.widget.ImageView,org.geometerplus.fbreader.tree.FBTree) -> a
org.geometerplus.android.fbreader.covers.CoverManager$1 -> org.geometerplus.android.fbreader.covers.g:
org.geometerplus.android.fbreader.covers.CoverManager$MinPriorityThreadFactory -> org.geometerplus.android.fbreader.covers.f$a:
    java.util.concurrent.ThreadFactory myDefaultThreadFactory -> a
    39:40:void <init>() -> <init>
    43:45:java.lang.Thread newThread(java.lang.Runnable) -> newThread
    39:39:void <init>(org.geometerplus.android.fbreader.covers.CoverManager$1) -> <init>
org.geometerplus.android.fbreader.crash.FixBooksDirectoryActivity -> org.geometerplus.android.fbreader.crash.FixBooksDirectoryActivity:
    40:40:void <init>() -> <init>
    43:80:void onCreate(android.os.Bundle) -> onCreate
org.geometerplus.android.fbreader.crash.FixBooksDirectoryActivity$1 -> org.geometerplus.android.fbreader.crash.a:
    org.geometerplus.android.fbreader.crash.FixBooksDirectoryActivity this$0 -> a
    75:75:void <init>(org.geometerplus.android.fbreader.crash.FixBooksDirectoryActivity) -> <init>
    77:78:void onClick(android.view.View) -> onClick
org.geometerplus.android.fbreader.crash.MissingNativeLibraryActivity -> org.geometerplus.android.fbreader.crash.MissingNativeLibraryActivity:
    32:32:void <init>() -> <init>
    35:57:void onCreate(android.os.Bundle) -> onCreate
org.geometerplus.android.fbreader.error.BookReadingErrorActivity -> org.geometerplus.android.fbreader.error.BookReadingErrorActivity:
    41:41:void <init>() -> <init>
    44:78:void onCreate(android.os.Bundle) -> onCreate
org.geometerplus.android.fbreader.error.BookReadingErrorActivity$1 -> org.geometerplus.android.fbreader.error.a:
    org.geometerplus.android.fbreader.error.BookReadingErrorActivity this$0 -> a
    73:73:void <init>(org.geometerplus.android.fbreader.error.BookReadingErrorActivity) -> <init>
    75:76:void onClick(android.view.View) -> onClick
org.geometerplus.android.fbreader.extBkMarkDB.BookMark -> org.geometerplus.android.fbreader.extBkMarkDB.a:
    java.lang.Long _id -> a
    java.lang.String content -> b
    java.util.Date createTime -> c
    java.lang.Long bookId -> d
    int paragraphIndex -> e
    int elementIndex -> f
    int charIndex -> g
    int startParagraphIndex -> h
    10:10:void <init>() -> <init>
    20:20:java.lang.Long get_id() -> a
    23:24:void set_id(java.lang.Long) -> a
    26:26:java.lang.String getContent() -> b
    29:30:void setContent(java.lang.String) -> a
    32:32:java.util.Date getCreateTime() -> c
    35:36:void setCreateTime(java.util.Date) -> a
    38:38:java.lang.Long getBookId() -> d
    41:42:void setBookId(java.lang.Long) -> b
    44:44:int getParagraphIndex() -> e
    47:48:void setParagraphIndex(int) -> a
    50:50:int getElementIndex() -> f
    53:54:void setElementIndex(int) -> b
    56:56:int getCharIndex() -> g
    59:60:void setCharIndex(int) -> c
    62:62:int getStartParagraphIndex() -> h
    65:66:void setStartParagraphIndex(int) -> d
org.geometerplus.android.fbreader.extBkMarkDB.BookMarkAdapter -> org.geometerplus.android.fbreader.extBkMarkDB.b:
    java.util.List bookMarks -> a
    int source -> b
    android.view.LayoutInflater inflater -> c
    android.content.Context mContext -> d
    21:28:void <init>(android.content.Context,java.util.List,int) -> <init>
    31:32:void setBookMarks(java.util.List) -> a
    35:35:int getCount() -> getCount
    39:39:java.lang.Object getItem(int) -> getItem
    43:43:long getItemId(int) -> getItemId
    49:79:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.geometerplus.android.fbreader.extBkMarkDB.BookMarkAdapter$1 -> org.geometerplus.android.fbreader.extBkMarkDB.c:
org.geometerplus.android.fbreader.extBkMarkDB.BookMarkAdapter$ViewCache -> org.geometerplus.android.fbreader.extBkMarkDB.b$a:
    android.widget.TextView textView -> a
    org.geometerplus.android.fbreader.extBkMarkDB.BookMarkAdapter this$0 -> b
    82:82:void <init>(org.geometerplus.android.fbreader.extBkMarkDB.BookMarkAdapter) -> <init>
    82:82:void <init>(org.geometerplus.android.fbreader.extBkMarkDB.BookMarkAdapter,org.geometerplus.android.fbreader.extBkMarkDB.BookMarkAdapter$1) -> <init>
org.geometerplus.android.fbreader.extBkMarkDB.BookMarkDBHelper -> org.geometerplus.android.fbreader.extBkMarkDB.d:
    org.geometerplus.android.fbreader.extBkMarkDB.BookMarkDBHelper dbInstance -> a
    android.database.sqlite.SQLiteDatabase mDb -> b
    android.database.sqlite.SQLiteStatement bookStatement -> c
    34:37:org.geometerplus.android.fbreader.extBkMarkDB.BookMarkDBHelper getInstance(android.content.Context) -> a
    41:42:void <init>(android.content.Context) -> <init>
    46:55:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    59:61:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    68:91:void addBookMark(org.geometerplus.android.fbreader.extBkMarkDB.BookMark) -> a
    99:127:java.util.List getBookById(java.lang.Long) -> a
    136:165:java.util.List getBookMarkByParagraphIndex(java.lang.Long,int) -> a
    173:186:void deleteMarkById(java.lang.Long) -> b
    193:208:void updateContentById(java.lang.Long,java.lang.String) -> a
org.geometerplus.android.fbreader.image.ImageViewActivity -> org.geometerplus.android.fbreader.image.ImageViewActivity:
    android.graphics.Bitmap myBitmap -> a
    org.geometerplus.zlibrary.core.util.ZLColor myBgColor -> b
    47:47:void <init>() -> <init>
    55:112:void onCreate(android.os.Bundle) -> onCreate
    119:121:void onStart() -> onStart
    125:126:void onNewIntent(android.content.Intent) -> onNewIntent
    130:135:void onDestroy() -> onDestroy
    47:47:org.geometerplus.zlibrary.core.util.ZLColor access$000(org.geometerplus.android.fbreader.image.ImageViewActivity) -> a
    47:47:android.graphics.Bitmap access$100(org.geometerplus.android.fbreader.image.ImageViewActivity) -> b
org.geometerplus.android.fbreader.image.ImageViewActivity$ImageView -> org.geometerplus.android.fbreader.image.ImageViewActivity$a:
    android.graphics.Paint myPaint -> b
    int myDx -> c
    int myDy -> d
    float myZoomFactor -> e
    boolean myMotionControl -> f
    int mySavedX -> g
    int mySavedY -> h
    long previousTime -> i
    long currentTime -> j
    float myStartPinchDistance2 -> k
    float myStartZoomFactor -> l
    org.geometerplus.android.fbreader.image.ImageViewActivity this$0 -> a
    138:295:void <init>(org.geometerplus.android.fbreader.image.ImageViewActivity) -> <init>
    150:186:void onDraw(android.graphics.Canvas) -> onDraw
    189:218:void shift(int,int) -> a
    247:253:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    258:290:boolean onSingleTouchEvent(android.view.MotionEvent) -> a
    298:325:boolean onDoubleTouchEvent(android.view.MotionEvent) -> b
org.geometerplus.android.fbreader.library.BookInfoActivity -> org.geometerplus.android.fbreader.library.BookInfoActivity:
    org.geometerplus.zlibrary.core.resources.ZLResource myResource -> a
    org.geometerplus.fbreader.book.Book myBook -> b
    boolean myDontReloadBook -> c
    org.geometerplus.android.fbreader.libraryService.BookCollectionShadow myCollection -> d
    59:67:void <init>() -> <init>
    71:85:void onCreate(android.os.Bundle) -> onCreate
    89:109:void onStart() -> onStart
    113:114:void onNewIntent(android.content.Intent) -> onNewIntent
    118:122:void onDestroy() -> onDestroy
    129:130:org.geometerplus.fbreader.book.Book bookByIntent(android.content.Intent) -> a
    138:139:void setupInfoPair(int,java.lang.String,java.lang.CharSequence) -> a
    142:150:void setupInfoPair(int,java.lang.String,java.lang.CharSequence,int) -> a
    153:191:void setupCover(org.geometerplus.fbreader.book.Book) -> a
    194:233:void setupBookInfo(org.geometerplus.fbreader.book.Book) -> b
    236:248:void setupAnnotation(org.geometerplus.fbreader.book.Book) -> c
    251:271:void setupFileInfo(org.geometerplus.fbreader.book.Book) -> d
    308:323:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    327:334:void addMenuItem(android.view.Menu,int,java.lang.String,boolean) -> a
    338:394:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    399:404:void onBookEvent(org.geometerplus.fbreader.book.BookEvent,org.geometerplus.fbreader.book.Book) -> onBookEvent
    407:407:void onBuildEvent(org.geometerplus.fbreader.book.IBookCollection$Status) -> onBuildEvent
    410:415:void saveBook() -> a
    59:59:org.geometerplus.fbreader.book.Book access$000(org.geometerplus.android.fbreader.library.BookInfoActivity) -> a
    59:59:org.geometerplus.android.fbreader.libraryService.BookCollectionShadow access$100(org.geometerplus.android.fbreader.library.BookInfoActivity) -> b
org.geometerplus.android.fbreader.library.BookInfoActivity$1 -> org.geometerplus.android.fbreader.library.a:
    org.geometerplus.android.fbreader.library.BookInfoActivity this$0 -> a
    410:410:void <init>(org.geometerplus.android.fbreader.library.BookInfoActivity) -> <init>
    412:413:void run() -> run
org.geometerplus.android.fbreader.library.LibraryActivity -> org.geometerplus.android.fbreader.library.LibraryActivity:
    org.geometerplus.fbreader.library.RootTree myRootTree -> a
    org.geometerplus.fbreader.book.Book mySelectedBook -> b
    org.geometerplus.zlibrary.ui.android.options.ZLStringOption BookSearchPatternOption -> c
    44:136:void <init>() -> <init>
    52:74:void onCreate(android.os.Bundle) -> onCreate
    78:86:void onNewIntent(android.content.Intent) -> onNewIntent
    90:91:void onResume() -> onResume
    95:95:org.geometerplus.fbreader.library.LibraryTree getTreeByKey(org.geometerplus.fbreader.tree.FBTree$Key) -> a
    100:103:void onDestroy() -> onDestroy
    107:108:boolean isTreeSelected(org.geometerplus.fbreader.tree.FBTree) -> a
    113:120:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    126:131:void showBookInfo(org.geometerplus.fbreader.book.Book) -> a
    140:144:void openSearchResults() -> d
    148:149:boolean onSearchRequested() -> onSearchRequested
    166:171:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    174:194:void createBookContextMenu(android.view.ContextMenu,org.geometerplus.fbreader.book.Book) -> a
    198:203:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    207:242:boolean onContextItemSelected(int,org.geometerplus.fbreader.book.Book) -> a
    251:254:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    259:261:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    265:270:android.view.MenuItem addMenuItem(android.view.Menu,int,java.lang.String,int) -> a
    274:284:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    311:321:void tryToDeleteBook(org.geometerplus.fbreader.book.Book) -> b
    324:345:void startBookSearch(java.lang.String) -> a
    348:357:void onSearchEvent(boolean) -> a
    360:363:void onBookEvent(org.geometerplus.fbreader.book.BookEvent,org.geometerplus.fbreader.book.Book) -> onBookEvent
    366:367:void onBuildEvent(org.geometerplus.fbreader.book.IBookCollection$Status) -> onBuildEvent
    44:44:org.geometerplus.fbreader.tree.FBTree getTreeByKey(org.geometerplus.fbreader.tree.FBTree$Key) -> b
